date,season,home_team,away_team,home_score,away_score,home_moneyline,away_moneyline,home_odds,away_odds,home_win
2016-01-14,2015-16,MTL,CHI,1,2,105.0,-125.0,2.05,1.8,0
2016-01-14,2015-16,STL,CAR,1,4,-155.0,135.0,1.645,2.35,0
2016-01-14,2015-16,WPG,NSH,5,4,-101.0,-119.0,1.99,1.84,1
2016-01-14,2015-16,ARI,DET,2,3,-102.0,-118.0,1.98,1.847,0
2016-01-14,2015-16,COL,NJD,3,0,-127.0,107.0,1.787,2.07,1
2016-01-14,2015-16,SJS,EDM,2,1,-185.0,165.0,1.541,2.65,1
2016-01-15,2015-16,ANA,DAL,4,2,-115.0,-105.0,1.87,1.952,1
2016-01-15,2015-16,TBL,PIT,5,4,-127.0,107.0,1.787,2.07,1
2016-01-15,2015-16,MIN,WPG,0,1,-205.0,175.0,1.488,2.75,0
2016-01-15,2015-16,BUF,BOS,1,4,104.0,-124.0,2.04,1.806,0
2016-01-15,2015-16,CAR,VAN,2,3,-151.0,131.0,1.662,2.31,0
2016-01-15,2015-16,TOR,CHI,1,4,112.0,-132.0,2.12,1.758,0
2016-01-16,2015-16,PHI,NYR,2,3,100.0,-120.0,2.0,1.833,0
2016-01-16,2015-16,LAK,OTT,3,5,-185.0,165.0,1.541,2.65,0
2016-01-16,2015-16,STL,MTL,4,3,-125.0,105.0,1.8,2.05,1
2016-01-16,2015-16,BOS,TOR,3,2,-177.0,157.0,1.565,2.57,1
2016-01-16,2015-16,BUF,WSH,4,1,180.0,-210.0,2.8,1.476,1
2016-01-16,2015-16,CBJ,COL,2,1,-115.0,-105.0,1.87,1.952,1
2016-01-16,2015-16,NSH,MIN,3,0,-130.0,110.0,1.769,2.1,1
2016-01-16,2015-16,ARI,NJD,0,2,-135.0,115.0,1.741,2.15,0
2016-01-16,2015-16,EDM,CGY,2,1,-122.0,102.0,1.82,2.02,1
2016-01-16,2015-16,SJS,DAL,4,3,-130.0,110.0,1.769,2.1,1
2016-01-17,2015-16,ANA,LAK,2,3,-115.0,-105.0,1.87,1.952,0
2016-01-17,2015-16,DET,PHI,1,2,-154.0,134.0,1.649,2.34,0
2016-01-17,2015-16,CHI,MTL,5,2,-210.0,180.0,1.476,2.8,1
2016-01-17,2015-16,PIT,CAR,5,0,-150.0,130.0,1.667,2.3,1
2016-01-17,2015-16,TBL,FLA,3,1,-150.0,130.0,1.667,2.3,1
2016-01-17,2015-16,NYI,VAN,1,2,-175.0,155.0,1.571,2.55,0
2016-01-17,2015-16,WSH,NYR,5,2,-165.0,145.0,1.606,2.45,1
2016-01-18,2015-16,FLA,EDM,2,4,-129.0,109.0,1.775,2.09,0
2016-01-18,2015-16,WPG,COL,1,2,-131.0,111.0,1.763,2.11,0
2016-01-18,2015-16,STL,PIT,5,2,-150.0,130.0,1.667,2.3,1
2016-01-18,2015-16,ARI,BUF,1,2,-149.0,129.0,1.671,2.29,0
2016-01-18,2015-16,SJS,OTT,3,4,-155.0,135.0,1.645,2.35,0
2016-01-19,2015-16,MTL,BOS,1,4,-115.0,-105.0,1.87,1.952,0
2016-01-19,2015-16,NSH,CHI,1,4,-105.0,-115.0,1.952,1.87,0
2016-01-19,2015-16,TBL,EDM,6,4,-231.0,191.0,1.433,2.91,1
2016-01-19,2015-16,LAK,DAL,3,2,-150.0,130.0,1.667,2.3,1
2016-01-19,2015-16,NYR,VAN,3,2,-210.0,180.0,1.476,2.8,1
2016-01-19,2015-16,CBJ,WSH,3,6,142.0,-162.0,2.42,1.617,0
2016-01-19,2015-16,PHI,TOR,2,3,-145.0,125.0,1.69,2.25,0
2016-01-19,2015-16,NJD,CGY,4,2,-120.0,100.0,1.833,2.0,1
2016-01-20,2015-16,DET,STL,1,2,-119.0,-101.0,1.84,1.99,0
2016-01-20,2015-16,COL,BUF,2,1,-145.0,125.0,1.69,2.25,1
2016-01-20,2015-16,ANA,MIN,3,1,-130.0,110.0,1.769,2.1,1
2016-01-21,2015-16,LAK,MIN,0,3,-200.0,170.0,1.5,2.7,0
2016-01-21,2015-16,ARI,SJS,1,3,121.0,-141.0,2.21,1.709,0
2016-01-21,2015-16,DAL,EDM,3,2,-245.0,205.0,1.408,3.05,1
2016-01-21,2015-16,WPG,NSH,1,4,110.0,-130.0,2.1,1.769,0
2016-01-21,2015-16,TBL,CHI,2,1,-116.0,-104.0,1.862,1.962,1
2016-01-21,2015-16,PIT,PHI,4,3,-175.0,155.0,1.571,2.55,1
2016-01-21,2015-16,NJD,OTT,6,3,-132.0,112.0,1.758,2.12,1
2016-01-21,2015-16,BOS,VAN,2,4,-215.0,185.0,1.465,2.85,0
2016-01-21,2015-16,CBJ,CGY,2,4,-118.0,-102.0,1.847,1.98,0
2016-01-21,2015-16,TOR,CAR,0,1,-119.0,-101.0,1.84,1.99,0
2016-01-22,2015-16,BUF,DET,0,3,118.0,-138.0,2.18,1.725,0
2016-01-22,2015-16,CAR,NYR,1,4,125.0,-145.0,2.25,1.69,0
2016-01-22,2015-16,FLA,CHI,4,0,-120.0,100.0,1.833,2.0,1
2016-01-22,2015-16,OTT,NYI,2,5,128.0,-148.0,2.28,1.676,0
2016-01-22,2015-16,COL,STL,2,1,105.0,-125.0,2.05,1.8,1
2016-01-23,2015-16,TOR,MTL,2,3,-115.0,-105.0,1.87,1.952,0
2016-01-23,2015-16,EDM,NSH,1,4,120.0,-140.0,2.2,1.714,0
2016-01-23,2015-16,DAL,COL,1,3,-200.0,170.0,1.5,2.7,0
2016-01-23,2015-16,WPG,NJD,1,3,-140.0,120.0,1.714,2.2,0
2016-01-23,2015-16,ARI,LAK,3,2,135.0,-155.0,2.35,1.645,1
2016-01-23,2015-16,BOS,CBJ,3,2,-185.0,165.0,1.541,2.65,1
2016-01-23,2015-16,DET,ANA,3,4,-105.0,-115.0,1.952,1.87,0
2016-01-23,2015-16,SJS,MIN,4,3,-132.0,112.0,1.758,2.12,1
2016-01-23,2015-16,FLA,TBL,5,2,110.0,-130.0,2.1,1.769,1
2016-01-23,2015-16,PIT,VAN,5,4,-200.0,170.0,1.5,2.7,1
2016-01-24,2015-16,OTT,NYR,3,0,121.0,-141.0,2.21,1.709,1
2016-01-24,2015-16,CAR,CGY,5,2,-115.0,-105.0,1.87,1.952,1
2016-01-24,2015-16,CHI,STL,2,0,-146.0,126.0,1.685,2.26,1
2016-01-24,2015-16,SJS,LAK,2,3,-130.0,110.0,1.769,2.1,0
2016-01-25,2015-16,DAL,CGY,2,1,-200.0,170.0,1.5,2.7,1
2016-01-25,2015-16,MIN,ARI,1,2,-170.0,150.0,1.588,2.5,0
2016-01-25,2015-16,NYR,BUF,6,3,-180.0,160.0,1.556,2.6,1
2016-01-25,2015-16,CBJ,MTL,5,2,110.0,-130.0,2.1,1.769,1
2016-01-25,2015-16,PHI,BOS,2,3,110.0,-130.0,2.1,1.769,0
2016-01-25,2015-16,NYI,DET,2,4,-140.0,120.0,1.714,2.2,0
2016-01-26,2015-16,WPG,ARI,5,2,-155.0,135.0,1.645,2.35,1
2016-01-26,2015-16,SJS,COL,6,1,-171.0,151.0,1.585,2.51,1
2016-01-26,2015-16,VAN,NSH,1,2,135.0,-155.0,2.35,1.645,0
2016-01-26,2015-16,MTL,CBJ,2,5,-150.0,130.0,1.667,2.3,0
2016-01-26,2015-16,PIT,NJD,2,0,-170.0,150.0,1.588,2.5,1
2016-01-26,2015-16,OTT,BUF,2,3,-150.0,130.0,1.667,2.3,0
2016-01-26,2015-16,FLA,TOR,5,1,-165.0,145.0,1.606,2.45,1
2016-01-26,2015-16,BOS,ANA,2,6,-115.0,-105.0,1.87,1.952,0
2016-01-26,2015-16,CAR,CHI,5,0,130.0,-150.0,2.3,1.667,1
2016-01-27,2015-16,TBL,TOR,1,0,-230.0,190.0,1.435,2.9,1
2016-01-27,2015-16,WSH,PHI,3,4,-235.0,195.0,1.426,2.95,0
2016-01-27,2015-16,CGY,NSH,1,2,-105.0,-115.0,1.952,1.87,0
2016-01-27,2015-16,LAK,COL,3,4,-245.0,205.0,1.408,3.05,0
2016-02-02,2015-16,NSH,STL,0,1,-130.0,110.0,1.769,2.1,0
2016-02-02,2015-16,ANA,SJS,3,2,-125.0,105.0,1.8,2.05,1
2016-02-02,2015-16,COL,CHI,1,2,110.0,-130.0,2.1,1.769,0
2016-02-02,2015-16,ARI,LAK,2,6,137.0,-157.0,2.37,1.637,0
2016-02-02,2015-16,EDM,CBJ,5,1,-135.0,115.0,1.741,2.15,1
2016-02-02,2015-16,WPG,DAL,3,5,101.0,-121.0,2.01,1.826,0
2016-02-02,2015-16,NYI,MIN,5,3,-115.0,-105.0,1.87,1.952,1
2016-02-02,2015-16,PIT,OTT,6,5,-200.0,170.0,1.5,2.7,1
2016-02-02,2015-16,PHI,MTL,4,2,-125.0,105.0,1.8,2.05,1
2016-02-02,2015-16,BOS,TOR,3,4,-175.0,155.0,1.571,2.55,0
2016-02-02,2015-16,NJD,NYR,3,2,121.0,-141.0,2.21,1.709,1
2016-02-02,2015-16,WSH,FLA,2,5,-145.0,125.0,1.69,2.25,0
2016-02-03,2015-16,MTL,BUF,2,4,-150.0,130.0,1.667,2.3,0
2016-02-03,2015-16,TBL,DET,3,1,-160.0,140.0,1.625,2.4,1
2016-02-03,2015-16,CGY,CAR,4,1,-115.0,-105.0,1.87,1.952,1
2016-02-04,2015-16,VAN,CBJ,1,2,190.0,-230.0,2.9,1.435,0
2016-02-04,2015-16,LAK,ANA,2,4,-136.0,116.0,1.735,2.16,0
2016-02-04,2015-16,ARI,CHI,4,5,140.0,-160.0,2.4,1.625,0
2016-02-04,2015-16,COL,DAL,3,4,245.0,-305.0,3.45,1.328,0
2016-02-04,2015-16,STL,SJS,1,3,-115.0,-105.0,1.87,1.952,0
2016-02-04,2015-16,NSH,PHI,3,6,-155.0,135.0,1.645,2.35,0
2016-02-04,2015-16,WSH,NYI,3,2,200.0,-240.0,3.0,1.417,1
2016-02-04,2015-16,TOR,NJD,3,2,-140.0,120.0,1.714,2.2,1
2016-02-04,2015-16,OTT,EDM,2,7,-114.0,-106.0,1.877,1.943,0
2016-02-04,2015-16,NYR,MIN,4,2,-120.0,100.0,1.833,2.0,1
2016-02-04,2015-16,BUF,BOS,2,3,152.0,-172.0,2.52,1.581,0
2016-02-04,2015-16,FLA,DET,6,3,-165.0,145.0,1.606,2.45,1
2016-02-05,2015-16,TBL,PIT,6,3,-155.0,135.0,1.645,2.35,1
2016-02-05,2015-16,WPG,CAR,3,5,-135.0,115.0,1.741,2.15,0
2016-02-05,2015-16,CGY,CBJ,1,2,-170.0,150.0,1.588,2.5,0
2016-02-05,2015-16,ANA,ARI,5,2,-215.0,185.0,1.465,2.85,1
2016-02-06,2015-16,DAL,CHI,1,5,-115.0,-105.0,1.87,1.952,0
2016-02-06,2015-16,VAN,CGY,1,4,-141.0,121.0,1.709,2.21,0
2016-02-06,2015-16,COL,WPG,2,4,-145.0,125.0,1.69,2.25,0
2016-02-06,2015-16,STL,MIN,4,1,-140.0,120.0,1.714,2.2,1
2016-02-06,2015-16,NSH,SJS,6,2,250.0,-320.0,3.5,1.312,1
2016-02-06,2015-16,OTT,TOR,6,1,-115.0,-105.0,1.87,1.952,1
2016-02-06,2015-16,NJD,WSH,2,3,140.0,-160.0,2.4,1.625,0
2016-02-06,2015-16,BOS,BUF,2,1,-205.0,175.0,1.488,2.75,1
2016-02-06,2015-16,MTL,EDM,5,1,-120.0,100.0,1.833,2.0,1
2016-02-06,2015-16,DET,NYI,5,1,-110.0,-110.0,1.909,1.909,1
2016-02-06,2015-16,PHI,NYR,2,3,-110.0,-110.0,1.909,1.909,0
2016-02-06,2015-16,FLA,PIT,2,3,-165.0,145.0,1.606,2.45,0
2016-02-07,2015-16,WSH,PHI,3,2,-205.0,175.0,1.488,2.75,1
2016-02-07,2015-16,MTL,CAR,2,1,-120.0,100.0,1.833,2.0,1
2016-02-07,2015-16,NYI,EDM,8,1,-175.0,155.0,1.571,2.55,1
2016-02-08,2015-16,DET,FLA,3,0,-140.0,120.0,1.714,2.2,1
2016-02-08,2015-16,OTT,TBL,5,1,115.0,-135.0,2.15,1.741,1
2016-02-08,2015-16,PIT,ANA,6,2,-115.0,-105.0,1.87,1.952,1
2016-02-08,2015-16,NYR,NJD,2,1,-165.0,145.0,1.606,2.45,1
2016-02-09,2015-16,STL,WPG,1,2,-150.0,130.0,1.667,2.3,0
2016-02-09,2015-16,CGY,TOR,4,3,-155.0,135.0,1.645,2.35,1
2016-02-09,2015-16,COL,VAN,1,3,-135.0,115.0,1.741,2.15,0
2016-02-09,2015-16,CHI,SJS,0,2,-140.0,120.0,1.714,2.2,0
2016-02-09,2015-16,MIN,DAL,3,4,-105.0,-115.0,1.952,1.87,0
2016-02-09,2015-16,NSH,WSH,3,5,-115.0,-105.0,1.87,1.952,0
2016-02-09,2015-16,CBJ,NYI,2,3,120.0,-140.0,2.2,1.714,0
2016-02-09,2015-16,BOS,LAK,2,9,-115.0,-105.0,1.87,1.952,0
2016-02-09,2015-16,NJD,EDM,2,1,-120.0,100.0,1.833,2.0,1
2016-02-09,2015-16,BUF,FLA,4,7,110.0,-130.0,2.1,1.769,0
2016-02-09,2015-16,MTL,TBL,4,2,110.0,-130.0,2.1,1.769,1
2016-02-09,2015-16,PHI,ANA,1,4,-109.0,-111.0,1.917,1.901,0
2016-02-10,2015-16,DET,OTT,3,1,-150.0,130.0,1.667,2.3,1
2016-02-10,2015-16,PIT,NYR,0,3,-135.0,115.0,1.741,2.15,0
2016-02-10,2015-16,ARI,VAN,1,2,-135.0,115.0,1.741,2.15,0
2016-02-11,2015-16,SJS,CGY,5,6,-163.0,143.0,1.613,2.43,0
2016-02-11,2015-16,EDM,TOR,5,2,-161.0,141.0,1.621,2.41,1
2016-02-11,2015-16,WPG,BOS,2,6,-125.0,105.0,1.8,2.05,0
2016-02-11,2015-16,MIN,WSH,3,4,122.0,-142.0,2.22,1.704,0
2016-02-11,2015-16,CHI,DAL,2,4,-140.0,120.0,1.714,2.2,0
2016-02-11,2015-16,PHI,BUF,5,1,-155.0,135.0,1.645,2.35,1
2016-02-11,2015-16,NYI,LAK,5,2,-105.0,-115.0,1.952,1.87,1
2016-02-11,2015-16,CBJ,ANA,4,3,125.0,-145.0,2.25,1.69,1
2016-02-11,2015-16,OTT,COL,3,4,-123.0,103.0,1.813,2.03,0
2016-02-12,2015-16,CAR,PIT,1,2,-105.0,-115.0,1.952,1.87,0
2016-02-12,2015-16,BUF,MTL,6,4,112.0,-132.0,2.12,1.758,1
2016-02-12,2015-16,NYR,LAK,4,5,-120.0,100.0,1.833,2.0,0
2016-02-12,2015-16,DET,COL,2,3,-185.0,165.0,1.541,2.65,0
2016-02-12,2015-16,FLA,STL,3,5,-115.0,-105.0,1.87,1.952,0
2016-02-12,2015-16,TBL,NSH,4,3,-125.0,105.0,1.8,2.05,1
2016-02-12,2015-16,ARI,CGY,4,1,-127.0,107.0,1.787,2.07,1
2016-02-13,2015-16,DAL,WSH,4,3,-105.0,-115.0,1.952,1.87,1
2016-02-13,2015-16,SJS,ARI,4,1,-260.0,210.0,1.385,3.1,1
2016-02-13,2015-16,EDM,WPG,1,2,-105.0,-115.0,1.952,1.87,0
2016-02-13,2015-16,CHI,ANA,2,3,-140.0,120.0,1.714,2.2,0
2016-02-13,2015-16,FLA,NSH,0,5,-128.0,108.0,1.781,2.08,0
2016-02-13,2015-16,PHI,NJD,1,2,-128.0,108.0,1.781,2.08,0
2016-02-13,2015-16,CAR,NYI,6,3,125.0,-145.0,2.25,1.69,1
2016-02-13,2015-16,VAN,TOR,2,5,-165.0,145.0,1.606,2.45,0
2016-02-13,2015-16,MIN,BOS,2,4,-135.0,115.0,1.741,2.15,0
2016-02-13,2015-16,CBJ,OTT,4,2,-125.0,105.0,1.8,2.05,1
2016-02-14,2015-16,BUF,COL,4,1,-105.0,-115.0,1.952,1.87,1
2016-02-14,2015-16,NJD,LAK,1,0,145.0,-165.0,2.45,1.606,1
2016-02-14,2015-16,DET,BOS,6,5,-150.0,130.0,1.667,2.3,1
2016-02-14,2015-16,TBL,STL,1,2,-135.0,115.0,1.741,2.15,0
2016-02-14,2015-16,NYR,PHI,3,1,-160.0,140.0,1.625,2.4,1
2016-02-15,2015-16,VAN,MIN,2,5,117.0,-137.0,2.17,1.73,0
2016-02-15,2015-16,ARI,MTL,6,2,100.0,-120.0,2.0,1.833,1
2016-02-15,2015-16,CHI,TOR,7,2,-245.0,205.0,1.408,3.05,1
2016-02-15,2015-16,NYI,DET,4,1,-165.0,145.0,1.606,2.45,1
2016-02-15,2015-16,FLA,PIT,2,1,108.0,-128.0,2.08,1.781,1
2016-02-15,2015-16,CGY,ANA,4,6,107.0,-127.0,2.07,1.787,0
2016-02-15,2015-16,NSH,DAL,2,3,-116.0,-104.0,1.862,1.962,0
2016-02-16,2015-16,STL,DAL,2,1,-135.0,115.0,1.741,2.15,1
2016-02-16,2015-16,EDM,ANA,3,5,115.0,-135.0,2.15,1.741,0
2016-02-16,2015-16,TBL,SJS,2,4,-125.0,105.0,1.8,2.05,0
2016-02-16,2015-16,OTT,BUF,2,1,-155.0,135.0,1.645,2.35,1
2016-02-16,2015-16,CBJ,BOS,1,2,-108.0,-112.0,1.926,1.893,0
2016-02-16,2015-16,CAR,WPG,2,1,-115.0,-105.0,1.87,1.952,1
2016-02-16,2015-16,WSH,LAK,3,1,-127.0,107.0,1.787,2.07,1
2016-02-16,2015-16,NJD,PHI,3,6,-123.0,103.0,1.813,2.03,0
2016-02-17,2015-16,COL,MTL,3,2,-135.0,115.0,1.741,2.15,1
2016-02-17,2015-16,NYR,CHI,3,5,-115.0,-105.0,1.87,1.952,0
2016-02-17,2015-16,CGY,MIN,3,5,115.0,-135.0,2.15,1.741,0
2016-02-18,2015-16,STL,LAK,2,1,-119.0,-101.0,1.84,1.99,1
2016-02-18,2015-16,VAN,ANA,2,5,115.0,-135.0,2.15,1.741,0
2016-02-18,2015-16,ARI,DAL,6,3,120.0,-140.0,2.2,1.714,1
2016-02-18,2015-16,EDM,MIN,2,5,-121.0,101.0,1.826,2.01,0
2016-02-18,2015-16,NSH,BOS,2,0,-132.0,112.0,1.758,2.12,1
2016-02-18,2015-16,OTT,CAR,4,2,-109.0,-111.0,1.917,1.901,1
2016-02-18,2015-16,TBL,WPG,6,5,-146.0,126.0,1.685,2.26,1
2016-02-18,2015-16,TOR,NYR,2,4,115.0,-135.0,2.15,1.741,0
2016-02-18,2015-16,NYI,WSH,2,3,101.0,-121.0,2.01,1.826,0
2016-02-18,2015-16,PIT,DET,6,3,-132.0,112.0,1.758,2.12,1
2016-02-18,2015-16,FLA,SJS,1,2,116.0,-136.0,2.16,1.735,0
2016-02-19,2015-16,MTL,PHI,3,2,-115.0,-105.0,1.87,1.952,1
2016-02-19,2015-16,CBJ,BUF,0,4,-148.0,128.0,1.676,2.28,0
2016-02-19,2015-16,CGY,VAN,5,2,-155.0,135.0,1.645,2.35,1
2016-02-19,2015-16,CAR,SJS,5,2,110.0,-130.0,2.1,1.769,1
2016-02-19,2015-16,NJD,NYI,0,1,105.0,-125.0,2.05,1.8,0
2016-02-20,2015-16,EDM,COL,2,3,-130.0,110.0,1.769,2.1,0
2016-02-20,2015-16,ARI,STL,4,6,110.0,-130.0,2.1,1.769,0
2016-02-20,2015-16,DAL,BOS,3,7,-150.0,130.0,1.667,2.3,0
2016-02-20,2015-16,NSH,LAK,1,2,-130.0,110.0,1.769,2.1,0
2016-02-20,2015-16,WSH,NJD,4,3,-260.0,210.0,1.385,3.1,1
2016-02-20,2015-16,FLA,WPG,3,1,-137.0,117.0,1.73,2.17,1
2016-02-20,2015-16,TOR,PHI,4,5,-105.0,-115.0,1.952,1.87,0
2016-02-20,2015-16,PIT,TBL,2,4,-105.0,-115.0,1.952,1.87,0
2016-02-20,2015-16,OTT,DET,3,2,-105.0,-115.0,1.952,1.87,1
2016-02-21,2015-16,VAN,COL,5,1,-121.0,101.0,1.826,2.01,1
2016-02-21,2015-16,ANA,CGY,5,2,-200.0,170.0,1.5,2.7,1
2016-02-21,2015-16,CAR,TBL,2,4,-105.0,-115.0,1.952,1.87,0
2016-02-21,2015-16,MIN,CHI,6,1,-116.0,-104.0,1.862,1.962,1
2016-02-21,2015-16,BUF,PIT,3,4,115.0,-135.0,2.15,1.741,0
2016-02-21,2015-16,NYR,DET,1,0,-165.0,145.0,1.606,2.45,1
2016-02-22,2015-16,WSH,ARI,3,2,-260.0,210.0,1.385,3.1,1
2016-02-22,2015-16,BOS,CBJ,4,6,-156.0,136.0,1.641,2.36,0
2016-02-22,2015-16,MTL,NSH,1,2,115.0,-135.0,2.15,1.741,0
2016-02-22,2015-16,STL,SJS,3,6,-115.0,-105.0,1.87,1.952,0
2016-02-23,2015-16,WPG,DAL,3,5,115.0,-135.0,2.15,1.741,0
2016-02-23,2015-16,EDM,OTT,1,4,-115.0,-105.0,1.87,1.952,0
2016-02-23,2015-16,MIN,NYI,1,4,-135.0,115.0,1.741,2.15,0
2016-02-23,2015-16,TBL,ARI,2,1,-205.0,175.0,1.488,2.75,1
2016-02-23,2015-16,LAK,CGY,2,1,-215.0,185.0,1.465,2.85,1
2016-02-23,2015-16,DET,CBJ,2,1,-215.0,185.0,1.465,2.85,1
2016-02-23,2015-16,CAR,PHI,3,1,-142.0,122.0,1.704,2.22,1
2016-02-23,2015-16,NJD,NYR,5,2,112.0,-132.0,2.12,1.758,1
2016-02-23,2015-16,TOR,NSH,2,3,143.0,-163.0,2.43,1.613,0
2016-02-24,2015-16,COL,SJS,4,3,130.0,-150.0,2.3,1.667,1
2016-02-24,2015-16,ANA,BUF,1,0,-260.0,210.0,1.385,3.1,1
2016-02-24,2015-16,WSH,MTL,3,4,-240.0,200.0,1.417,3.0,0
2016-02-24,2015-16,BOS,PIT,5,1,-115.0,-105.0,1.87,1.952,1
2016-02-25,2015-16,CBJ,NJD,6,1,-120.0,100.0,1.833,2.0,1
2016-02-25,2015-16,PHI,MIN,3,2,-104.0,-116.0,1.962,1.862,1
2016-02-25,2015-16,TOR,CAR,3,1,140.0,-160.0,2.4,1.625,1
2016-02-25,2015-16,FLA,ARI,3,2,-165.0,145.0,1.606,2.45,1
2016-02-25,2015-16,STL,NYR,1,2,-115.0,-105.0,1.87,1.952,0
2016-02-25,2015-16,CHI,NSH,1,3,-145.0,125.0,1.69,2.25,0
2016-02-25,2015-16,DAL,WPG,3,6,-200.0,170.0,1.5,2.7,0
2016-02-25,2015-16,CGY,NYI,1,2,118.0,-138.0,2.18,1.725,0
2016-02-25,2015-16,VAN,OTT,5,3,-105.0,-115.0,1.952,1.87,1
2016-02-25,2015-16,LAK,EDM,2,1,-234.0,194.0,1.427,2.94,1
2016-02-26,2015-16,SJS,BUF,1,3,-239.0,199.0,1.418,2.99,0
2016-02-26,2015-16,ANA,EDM,2,1,-265.0,215.0,1.377,3.15,1
2016-02-26,2015-16,CAR,BOS,1,4,125.0,-145.0,2.25,1.69,0
2016-02-26,2015-16,NJD,TBL,0,4,130.0,-150.0,2.3,1.667,0
2016-02-26,2015-16,WSH,MIN,3,2,-215.0,185.0,1.465,2.85,1
2016-02-27,2015-16,PHI,ARI,4,2,-155.0,135.0,1.645,2.35,1
2016-02-27,2015-16,PIT,WPG,4,1,-215.0,185.0,1.465,2.85,1
2016-02-27,2015-16,CBJ,FLA,4,3,100.0,-120.0,2.0,1.833,1
2016-02-27,2015-16,NSH,STL,5,0,-135.0,115.0,1.741,2.15,1
2016-02-27,2015-16,DAL,NYR,2,3,-133.0,113.0,1.752,2.13,0
2016-02-27,2015-16,MTL,TOR,4,1,-175.0,155.0,1.571,2.55,1
2016-02-27,2015-16,COL,DET,3,5,100.0,-120.0,2.0,1.833,0
2016-02-27,2015-16,CGY,OTT,4,6,-105.0,-115.0,1.952,1.87,0
2016-02-27,2015-16,LAK,BUF,2,0,-240.0,200.0,1.417,3.0,1
2016-02-28,2015-16,EDM,NYI,3,1,123.0,-143.0,2.23,1.699,1
2016-02-28,2015-16,ANA,LAK,4,2,-136.0,116.0,1.735,2.16,1
2016-02-28,2015-16,VAN,SJS,1,4,147.0,-167.0,2.47,1.599,0
2016-02-28,2015-16,MIN,FLA,3,1,-165.0,145.0,1.606,2.45,1
2016-02-28,2015-16,CAR,STL,2,5,-114.0,-106.0,1.877,1.943,0
2016-02-28,2015-16,CHI,WSH,3,2,-125.0,105.0,1.8,2.05,1
2016-02-28,2015-16,BOS,TBL,1,4,-105.0,-115.0,1.952,1.87,0
2016-02-29,2015-16,PIT,ARI,6,0,-260.0,210.0,1.385,3.1,1
2016-02-29,2015-16,PHI,CGY,5,3,-160.0,140.0,1.625,2.4,1
2016-02-29,2015-16,NYR,CBJ,2,1,-155.0,135.0,1.645,2.35,1
2016-02-29,2015-16,TOR,TBL,1,2,150.0,-170.0,2.5,1.588,0
2016-02-29,2015-16,DAL,DET,2,3,-147.0,127.0,1.68,2.27,0
2016-02-29,2015-16,SJS,MTL,6,2,-170.0,150.0,1.588,2.5,1
2016-03-01,2015-16,WPG,FLA,2,3,100.0,-120.0,2.0,1.833,0
2016-03-01,2015-16,WSH,PIT,3,2,-158.0,138.0,1.633,2.38,1
2016-03-01,2015-16,VAN,NYI,2,3,135.0,-155.0,2.35,1.645,0
2016-03-01,2015-16,NSH,DAL,5,3,-150.0,130.0,1.667,2.3,1
2016-03-01,2015-16,MIN,COL,6,3,-172.0,152.0,1.581,2.52,1
2016-03-01,2015-16,BUF,EDM,1,2,-130.0,110.0,1.769,2.1,0
2016-03-01,2015-16,BOS,CGY,2,1,-260.0,210.0,1.385,3.1,1
2016-03-01,2015-16,NJD,CAR,1,3,-140.0,120.0,1.714,2.2,0
2016-03-01,2015-16,OTT,STL,3,4,-102.0,-118.0,1.98,1.847,0
2016-03-02,2015-16,WSH,TOR,3,2,-320.0,250.0,1.312,3.5,1
2016-03-02,2015-16,DET,CHI,2,5,-105.0,-115.0,1.952,1.87,0
2016-03-02,2015-16,ANA,MTL,3,2,-240.0,200.0,1.417,3.0,1
2016-03-03,2015-16,COL,FLA,3,2,-104.0,-116.0,1.962,1.862,1
2016-03-03,2015-16,ARI,ANA,1,5,135.0,-155.0,2.35,1.645,0
2016-03-03,2015-16,WPG,NYI,3,4,115.0,-135.0,2.15,1.741,0
2016-03-03,2015-16,VAN,SJS,2,3,140.0,-160.0,2.4,1.625,0
2016-03-03,2015-16,LAK,MTL,3,2,-260.0,210.0,1.385,3.1,1
2016-03-03,2015-16,NSH,NJD,4,5,-260.0,210.0,1.385,3.1,0
2016-03-03,2015-16,BOS,CHI,4,2,-135.0,115.0,1.741,2.15,1
2016-03-03,2015-16,TOR,MIN,1,2,195.0,-235.0,2.95,1.426,0
2016-03-03,2015-16,BUF,CGY,6,3,-121.0,101.0,1.826,2.01,1
2016-03-03,2015-16,PHI,EDM,0,4,-172.0,152.0,1.581,2.52,0
2016-03-03,2015-16,PIT,NYR,4,1,-148.0,128.0,1.676,2.28,1
2016-03-03,2015-16,OTT,TBL,1,4,125.0,-145.0,2.25,1.69,0
2016-03-04,2015-16,WSH,NYR,2,3,-205.0,175.0,1.488,2.75,0
2016-03-04,2015-16,CBJ,EDM,6,3,-182.0,162.0,1.549,2.62,1
2016-03-04,2015-16,DAL,NJD,4,2,-235.0,195.0,1.426,2.95,1
2016-03-05,2015-16,SJS,VAN,2,4,-270.0,220.0,1.37,3.2,0
2016-03-05,2015-16,ARI,FLA,5,1,130.0,-150.0,2.3,1.667,1
2016-03-05,2015-16,BOS,WSH,1,2,-135.0,115.0,1.741,2.15,0
2016-03-05,2015-16,TBL,CAR,4,3,-215.0,185.0,1.465,2.85,1
2016-03-05,2015-16,TOR,OTT,2,3,110.0,-130.0,2.1,1.769,0
